libiconv-1.7/include/iconv.h.in                           libiconv-1.7/include/iconv.h-in
libiconv-1.7/tests/check-translit.cmd                     libiconv-1.7/tests/translit-check.cmd
libiconv-1.7/tests/BIG5-HKSCS.IRREVERSIBLE.TXT            libiconv-1.7/tests/BIG5-HKSCS.IRREVERSIBLE-TXT
libiconv-1.7/tests/CP1258.IRREVERSIBLE.TXT                libiconv-1.7/tests/CP1258.IRREVERSIBLE-TXT
libiconv-1.7/tests/TCVN.IRREVERSIBLE.TXT                  libiconv-1.7/tests/TCVN.IRREVERSIBLE-TXT
libiconv-1.7/tests/CP1255.IRREVERSIBLE.TXT                libiconv-1.7/tests/CP1255.IRREVERSIBLE-TXT
libiconv-1.7/libcharset/tools/aix-3.2.5                   libiconv-1.7/libcharset/tools/aix-3.2-5
libiconv-1.7/libcharset/tools/aix-4.1.5                   libiconv-1.7/libcharset/tools/aix-4.1-5
libiconv-1.7/libcharset/tools/aix-4.2.0                   libiconv-1.7/libcharset/tools/aix-4.2-0
libiconv-1.7/libcharset/tools/aix-4.3.2                   libiconv-1.7/libcharset/tools/aix-4.3-2
libiconv-1.7/libcharset/tools/glibc-2.1.3                 libiconv-1.7/libcharset/tools/glibc-2.1-3
libiconv-1.7/libcharset/tools/glibc-2.1.90                libiconv-1.7/libcharset/tools/glibc-2.1-90
libiconv-1.7/libcharset/tools/locale_charmap              libiconv-1.7/libcharset/tools/locale_charmap
libiconv-1.7/libcharset/tools/locale_charset.c            libiconv-1.7/libcharset/tools/charset_locale.c
libiconv-1.7/libcharset/tools/locale_codeset.c            libiconv-1.7/libcharset/tools/codeset_locale.c
libiconv-1.7/libcharset/tools/solaris-2.5.1               libiconv-1.7/libcharset/tools/solaris-2.5-1
libiconv-1.7/libcharset/tools/sunos-4.1.4                 libiconv-1.7/libcharset/tools/sunos-4.1-4
libiconv-1.7/libcharset/tools/all-charsets-X11            libiconv-1.7/libcharset/tools/all-charsets.X11
libiconv-1.7/libcharset/tools/glibc-2.2-XF86-3.3.6        libiconv-1.7/libcharset/tools/glibc22XF86-3.3-6
libiconv-1.7/libcharset/tools/glibc-2.2-XF86-4.0.1f       libiconv-1.7/libcharset/tools/glibc22XF86-4.0-1f
libiconv-1.7/libcharset/tools/locale_x11encoding.c        libiconv-1.7/libcharset/tools/x11encoding_locale.c
libiconv-1.7/libcharset/include/libcharset.h.in           libiconv-1.7/libcharset/include/libcharset.h-in
libiconv-1.7/libcharset/include/libcharset.h.msvc-shared  libiconv-1.7/libcharset/include/libcharset.h-msvc-shared
libiconv-1.7/libcharset/config.h.in                       libiconv-1.7/libcharset/config.h-in
libiconv-1.7/libcharset/config.h.msvc                     libiconv-1.7/libcharset/config.h-msvc
libiconv-1.7/lib/aliases.gperf                            libiconv-1.7/lib/aliases/aliases.gperf
libiconv-1.7/lib/aliases.h                                libiconv-1.7/lib/aliases/aliases.h
libiconv-1.7/lib/aliases_aix.h                            libiconv-1.7/lib/aliases/aix.h
libiconv-1.7/lib/cns11643.h                               libiconv-1.7/lib/cns/11643.h
libiconv-1.7/lib/cns11643_1.h                             libiconv-1.7/lib/cns/11643_1.h
libiconv-1.7/lib/cns11643_2.h                             libiconv-1.7/lib/cns/11643_2.h
libiconv-1.7/lib/cns11643_3.h                             libiconv-1.7/lib/cns/11643_3.h
libiconv-1.7/lib/cns11643_inv.h                           libiconv-1.7/lib/cns/11643_inv.h
libiconv-1.7/lib/config.h.in                              libiconv-1.7/lib/config.h-in
libiconv-1.7/lib/config.h.msvc                            libiconv-1.7/lib/config.h-msvc
libiconv-1.7/lib/encodings.def                            libiconv-1.7/lib/encodings/encodings.def
libiconv-1.7/lib/encodings_aix.def                        libiconv-1.7/lib/encodings/aix.def
libiconv-1.7/lib/encodings_local.def                      libiconv-1.7/lib/encodings/local.def
libiconv-1.7/lib/genaliases2.c                            libiconv-1.7/lib/2genaliases.c
libiconv-1.7/lib/georgian_academy.h                       libiconv-1.7/lib/georgian/academy.h
libiconv-1.7/lib/georgian_ps.h                            libiconv-1.7/lib/georgian/ps.h
libiconv-1.7/lib/iso2022_cn.h                             libiconv-1.7/lib/iso/2022_cn.h
libiconv-1.7/lib/iso2022_cnext.h                          libiconv-1.7/lib/iso/2022_cnext.h
libiconv-1.7/lib/iso2022_jp.h                             libiconv-1.7/lib/iso/2022_jp.h
libiconv-1.7/lib/iso2022_jp1.h                            libiconv-1.7/lib/iso/2022_jp1.h
libiconv-1.7/lib/iso2022_jp2.h                            libiconv-1.7/lib/iso/2022_jp2.h
libiconv-1.7/lib/iso2022_kr.h                             libiconv-1.7/lib/iso/2022_kr.h
libiconv-1.7/lib/iso646_cn.h                              libiconv-1.7/lib/iso/646_cn.h
libiconv-1.7/lib/iso646_jp.h                              libiconv-1.7/lib/iso/646_jp.h
libiconv-1.7/lib/iso8859_1.h                              libiconv-1.7/lib/iso/8859_1.h
libiconv-1.7/lib/iso8859_10.h                             libiconv-1.7/lib/iso/8859_10.h
libiconv-1.7/lib/iso8859_13.h                             libiconv-1.7/lib/iso/8859_13.h
libiconv-1.7/lib/iso8859_14.h                             libiconv-1.7/lib/iso/8859_14.h
libiconv-1.7/lib/iso8859_15.h                             libiconv-1.7/lib/iso/8859_15.h
libiconv-1.7/lib/iso8859_16.h                             libiconv-1.7/lib/iso/8859_16.h
libiconv-1.7/lib/iso8859_2.h                              libiconv-1.7/lib/iso/8859_2.h
libiconv-1.7/lib/iso8859_3.h                              libiconv-1.7/lib/iso/8859_3.h
libiconv-1.7/lib/iso8859_4.h                              libiconv-1.7/lib/iso/8859_4.h
libiconv-1.7/lib/iso8859_5.h                              libiconv-1.7/lib/iso/8859_5.h
libiconv-1.7/lib/iso8859_6.h                              libiconv-1.7/lib/iso/8859_6.h
libiconv-1.7/lib/iso8859_7.h                              libiconv-1.7/lib/iso/8859_7.h
libiconv-1.7/lib/iso8859_8.h                              libiconv-1.7/lib/iso/8859_8.h
libiconv-1.7/lib/iso8859_9.h                              libiconv-1.7/lib/iso/8859_9.h
libiconv-1.7/lib/isoir165.h                               libiconv-1.7/lib/iso/ir165.h
libiconv-1.7/lib/isoir165ext.h                            libiconv-1.7/lib/iso/ir165ext.h
libiconv-1.7/lib/mac_arabic.h                             libiconv-1.7/lib/mac/arabic.h
libiconv-1.7/lib/mac_centraleurope.h                      libiconv-1.7/lib/mac/centraleurope.h
libiconv-1.7/lib/mac_croatian.h                           libiconv-1.7/lib/mac/croatian.h
libiconv-1.7/lib/mac_cyrillic.h                           libiconv-1.7/lib/mac/cyrillic.h
libiconv-1.7/lib/mac_greek.h                              libiconv-1.7/lib/mac/greek.h
libiconv-1.7/lib/mac_hebrew.h                             libiconv-1.7/lib/mac/hebrew.h
libiconv-1.7/lib/mac_iceland.h                            libiconv-1.7/lib/mac/iceland.h
libiconv-1.7/lib/mac_roman.h                              libiconv-1.7/lib/mac/roman.h
libiconv-1.7/lib/mac_romania.h                            libiconv-1.7/lib/mac/romania.h
libiconv-1.7/lib/mac_thai.h                               libiconv-1.7/lib/mac/thai.h
libiconv-1.7/lib/mac_turkish.h                            libiconv-1.7/lib/mac/turkish.h
libiconv-1.7/lib/mac_ukraine.h                            libiconv-1.7/lib/mac/ukraine.h
libiconv-1.7/lib/encodings_dos.def                        libiconv-1.7/lib/encodings/dos.def
libiconv-1.7/lib/aliases_dos.h                            libiconv-1.7/lib/aliases/dos.h
libiconv-1.7/lib/aliases_osf1.h                           libiconv-1.7/lib/aliases/osf1.h
libiconv-1.7/lib/encodings_osf1.def                       libiconv-1.7/lib/encodings/osf1.def
libiconv-1.7/lib/cns11643_15.h                            libiconv-1.7/lib/cns/11643_15.h
libiconv-1.7/lib/cns11643_4.h                             libiconv-1.7/lib/cns/11643_4.h
libiconv-1.7/lib/cns11643_4a.h                            libiconv-1.7/lib/cns/11643_4a.h
libiconv-1.7/lib/cns11643_4b.h                            libiconv-1.7/lib/cns/11643_4b.h
libiconv-1.7/lib/cns11643_5.h                             libiconv-1.7/lib/cns/11643_5.h
libiconv-1.7/lib/cns11643_6.h                             libiconv-1.7/lib/cns/11643_6.h
libiconv-1.7/lib/cns11643_7.h                             libiconv-1.7/lib/cns/11643_7.h
